;Transportation :;;;Answer;Average Fuel Consumption (L/100km);;;Coeff (Emission per L);;CO2 Footprint (Kg)
;Number of Km driven by car for a typical day;;;0;9,4;;;5,096;;0
;;;;;;;;;;
 ;Energy :;;;;;;;;;
;1/Naturel Gaz;;Nbr;FE (KgdeCO²/Kwh);CO² Foot print (Kg);;;;;
;Number of gaz bottles you use monthly;;0;0,264;0;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;Kwh per month;Average electricity consumption (kWh);;;Coeff (Kg/kWh);;CO2 Footprint;;
;Electricity (kWh/month);0;774,57;;;0,4455;;0;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;Waste:;Kg per month;Coeff;CO2 Footprint;;;;;;
;Paper (Kg/month);0;0,02138;0;;;;;;
;Organic food waste (Kg/month);0;2,5;0;;;;;;
;;;;;;;;;;
;Transportation :;;;;;;;;;
;Moyen;Nbr moyen de km parcourue/jour;Nbr moyen de km parcourue/mois;Coeff Kg/Km;CO² Foot print (Kg);;;;;
;Km traveled by Bus (per day);0;0;0,068;0;;;;;
;Km traveled by a motorcycle (per day);0;0;0,072;0;;;;;
;Km traveled by Train (per day);0;0;0,014;0;;;;;
;;;;;;;;;;
;Food consumption;;;;;;;;;
;Type;How many times a month ;Kg of 1 meal ;Coeff KgCO²/Kgmeat;CO² Foot print (Kg);;;;;
;Meat (Kg/month);0;1;27;0;;;;;
;Vegetables (Kg/month);0;;1,45;0;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;Goods & Services:;How many times do you go shopping monthly?;Coeff (KgCO²/Iteam);CO2 print (Kg);;;;;;
;How many times do you go shopping monthly?;0;5,2;0;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;CO2 footprint monthly Total in Kg;0;;;;;;;
